D:\luan\final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\bin\Debug\net8.0\ASM_Repositories.deps.json
D:\luan\final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\bin\Debug\net8.0\ASM_Repositories.dll
D:\luan\final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\bin\Debug\net8.0\ASM_Repositories.pdb
D:\luan\final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ASM_Repositories.GeneratedMSBuildEditorConfig.editorconfig
D:\luan\final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ASM_Repositories.AssemblyInfoInputs.cache
D:\luan\final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ASM_Repositories.AssemblyInfo.cs
D:\luan\final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ASM_Repositories.csproj.CoreCompileInputs.cache
D:\luan\final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ASM_Repositories.sourcelink.json
D:\luan\final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ASM_Repositories.dll
D:\luan\final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\refint\ASM_Repositories.dll
D:\luan\final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ASM_Repositories.pdb
D:\luan\final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ref\ASM_Repositories.dll
D:\luan\final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\bin\Debug\net8.0\ASM_Repositories.runtimeconfig.json
D:\luan\final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ASM_Repositories.csproj.AssemblyReference.cache
D:\luan\final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ASM_Repositories.genruntimeconfig.cache
E:\Code Final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\bin\Debug\net8.0\ASM_Repositories.deps.json
E:\Code Final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\bin\Debug\net8.0\ASM_Repositories.runtimeconfig.json
E:\Code Final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\bin\Debug\net8.0\ASM_Repositories.dll
E:\Code Final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\bin\Debug\net8.0\ASM_Repositories.pdb
E:\Code Final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ASM_Repositories.csproj.AssemblyReference.cache
E:\Code Final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ASM_Repositories.GeneratedMSBuildEditorConfig.editorconfig
E:\Code Final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ASM_Repositories.AssemblyInfoInputs.cache
E:\Code Final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ASM_Repositories.AssemblyInfo.cs
E:\Code Final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ASM_Repositories.csproj.CoreCompileInputs.cache
E:\Code Final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ASM_Repositories.sourcelink.json
E:\Code Final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ASM_Repositories.dll
E:\Code Final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\refint\ASM_Repositories.dll
E:\Code Final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ASM_Repositories.pdb
E:\Code Final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ASM_Repositories.genruntimeconfig.cache
E:\Code Final\ASM_BE\Audit Management System for Aviation Academy\ASM_Repositories\obj\Debug\net8.0\ref\ASM_Repositories.dll
